institution_id,fiscal_year,endowment_value_millions,annual_return_pct,spending_millions,spending_rate_pct,spending_as_pct_of_budget,new_gifts_millions,source_type,source_url,source_title,confidence,notes
amherst,2000,,,,,,,,,,,
amherst,2001,,,,,,,,,,,
amherst,2002,,,,,,,,,,,
amherst,2003,,,,,,,,,,,
amherst,2004,,,,,,,,,,,
amherst,2005,,,,,,,,,,,
amherst,2006,,,,,,,,,,,
amherst,2007,,,,,,,,,,,
amherst,2008,,,,,,,,,,,
amherst,2009,,,,,,,,,,,
amherst,2010,,,,,,,,,,,
amherst,2011,,,,,,,,,,,
amherst,2012,,,,,,,,,,,
amherst,2013,,,,,,,,,,,
amherst,2014,,,,,,,,,,,
amherst,2015,,,,,,,,,,,
amherst,2016,,,,,,,,,,,
amherst,2017,,,,,,,,,,,
amherst,2018,,,,,,,,,,,
amherst,2019,,,,,,,,,,,
amherst,2020,,,,,,,,,,,
amherst,2021,,,,,,,,,,,
amherst,2022,,,,,,,,,,,
amherst,2023,,,,,,,,,,,
amherst,2024,,,,,,,,,,,
berkeley,2000,,,,,,,,,,,
berkeley,2001,,,,,,,,,,,
berkeley,2002,,,,,,,,,,,
berkeley,2003,,,,,,,,,,,
berkeley,2004,,,,,,,,,,,
berkeley,2005,,,,,,,,,,,
berkeley,2006,,,,,,,,,,,
berkeley,2007,,,,,,,,,,,
berkeley,2008,,,,,,,,,,,
berkeley,2009,,,,,,,,,,,
berkeley,2010,,,,,,,,,,,
berkeley,2011,,,,,,,,,,,
berkeley,2012,,,,,,,,,,,
berkeley,2013,,,,,,,,,,,
berkeley,2014,,,,,,,,,,,
berkeley,2015,,,,,,,,,,,
berkeley,2016,,,,,,,,,,,
berkeley,2017,,,,,,,,,,,
berkeley,2018,,,,,,,,,,,
berkeley,2019,,,,,,,,,,,
berkeley,2020,,,,,,,,,,,
berkeley,2021,,,,,,,,,,,
berkeley,2022,,,,,,,,,,,
berkeley,2023,,,,,,,,,,,
berkeley,2024,,,,,,,,,,,
brown,2000,,,,,,,,,,,
brown,2001,,,,,,,,,,,
brown,2002,,,,,,,,,,,
brown,2003,,,,,,,,,,,
brown,2004,,,,,,,,,,,
brown,2005,,,,,,,,,,,
brown,2006,,,,,,,,,,,
brown,2007,,,,,,,,,,,
brown,2008,,,,,,,,,,,
brown,2009,,,,,,,,,,,
brown,2010,,,,,,,,,,,
brown,2011,,,,,,,,,,,
brown,2012,,,,,,,,,,,
brown,2013,,,,,,,,,,,
brown,2014,,,,,,,,,,,
brown,2015,,,,,,,,,,,
brown,2016,,,,,,,,,,,
brown,2017,,,,,,,,,,,
brown,2018,,,,,,,,,,,
brown,2019,,,,,,,,,,,
brown,2020,,,,,,,,,,,
brown,2021,,,,,,,,,,,
brown,2022,,,,,,,,,,,
brown,2023,,,,,,,,,,,
brown,2024,,,,,,,,,,,
columbia,2000,,,,,,,,,,,
columbia,2001,,,,,,,,,,,
columbia,2002,,,,,,,,,,,
columbia,2003,,,,,,,,,,,
columbia,2004,,,,,,,,,,,
columbia,2005,,,,,,,,,,,
columbia,2006,,,,,,,,,,,
columbia,2007,,,,,,,,,,,
columbia,2008,,,,,,,,,,,
columbia,2009,,,,,,,,,,,
columbia,2010,,,,,,,,,,,
columbia,2011,,,,,,,,,,,
columbia,2012,,,,,,,,,,,
columbia,2013,,,,,,,,,,,
columbia,2014,,,,,,,,,,,
columbia,2015,,,,,,,,,,,
columbia,2016,,,,,,,,,,,
columbia,2017,,,,,,,,,,,
columbia,2018,,,,,,,,,,,
columbia,2019,,,,,,,,,,,
columbia,2020,,,,,,,,,,,
columbia,2021,,,,,,,,,,,
columbia,2022,,,,,,,,,,,
columbia,2023,,,,,,,,,,,
columbia,2024,,,,,,,,,,,
cornell,2000,,,,,,,,,,,
cornell,2001,,,,,,,,,,,
cornell,2002,,,,,,,,,,,
cornell,2003,,,,,,,,,,,
cornell,2004,,,,,,,,,,,
cornell,2005,,,,,,,,,,,
cornell,2006,,,,,,,,,,,
cornell,2007,,,,,,,,,,,
cornell,2008,,,,,,,,,,,
cornell,2009,,,,,,,,,,,
cornell,2010,,,,,,,,,,,
cornell,2011,,,,,,,,,,,
cornell,2012,,,,,,,,,,,
cornell,2013,,,,,,,,,,,
cornell,2014,,,,,,,,,,,
cornell,2015,,,,,,,,,,,
cornell,2016,,,,,,,,,,,
cornell,2017,,,,,,,,,,,
cornell,2018,,,,,,,,,,,
cornell,2019,,,,,,,,,,,
cornell,2020,,,,,,,,,,,
cornell,2021,,,,,,,,,,,
cornell,2022,,,,,,,,,,,
cornell,2023,,,,,,,,,,,
cornell,2024,,,,,,,,,,,
dartmouth,2000,,,,,,,,,,,
dartmouth,2001,,,,,,,,,,,
dartmouth,2002,,,,,,,,,,,
dartmouth,2003,,,,,,,,,,,
dartmouth,2004,,,,,,,,,,,
dartmouth,2005,,,,,,,,,,,
dartmouth,2006,,,,,,,,,,,
dartmouth,2007,,,,,,,,,,,
dartmouth,2008,,,,,,,,,,,
dartmouth,2009,,,,,,,,,,,
dartmouth,2010,,,,,,,,,,,
dartmouth,2011,,,,,,,,,,,
dartmouth,2012,,,,,,,,,,,
dartmouth,2013,,,,,,,,,,,
dartmouth,2014,,,,,,,,,,,
dartmouth,2015,,,,,,,,,,,
dartmouth,2016,,,,,,,,,,,
dartmouth,2017,,,,,,,,,,,
dartmouth,2018,,,,,,,,,,,
dartmouth,2019,,,,,,,,,,,
dartmouth,2020,,,,,,,,,,,
dartmouth,2021,,,,,,,,,,,
dartmouth,2022,,,,,,,,,,,
dartmouth,2023,,,,,,,,,,,
dartmouth,2024,,,,,,,,,,,
duke,2000,,,,,,,,,,,
duke,2001,,,,,,,,,,,
duke,2002,,,,,,,,,,,
duke,2003,,,,,,,,,,,
duke,2004,,,,,,,,,,,
duke,2005,,,,,,,,,,,
duke,2006,,,,,,,,,,,
duke,2007,,,,,,,,,,,
duke,2008,,,,,,,,,,,
duke,2009,,,,,,,,,,,
duke,2010,,,,,,,,,,,
duke,2011,,,,,,,,,,,
duke,2012,,,,,,,,,,,
duke,2013,,,,,,,,,,,
duke,2014,,,,,,,,,,,
duke,2015,,,,,,,,,,,
duke,2016,,,,,,,,,,,
duke,2017,,,,,,,,,,,
duke,2018,,,,,,,,,,,
duke,2019,,,,,,,,,,,
duke,2020,,,,,,,,,,,
duke,2021,,,,,,,,,,,
duke,2022,,,,,,,,,,,
duke,2023,,,,,,,,,,,
duke,2024,,,,,,,,,,,
grinnell,2000,,,,,,,,,,,
grinnell,2001,,,,,,,,,,,
grinnell,2002,,,,,,,,,,,
grinnell,2003,,,,,,,,,,,
grinnell,2004,,,,,,,,,,,
grinnell,2005,,,,,,,,,,,
grinnell,2006,,,,,,,,,,,
grinnell,2007,,,,,,,,,,,
grinnell,2008,,,,,,,,,,,
grinnell,2009,,,,,,,,,,,
grinnell,2010,,,,,,,,,,,
grinnell,2011,,,,,,,,,,,
grinnell,2012,,,,,,,,,,,
grinnell,2013,,,,,,,,,,,
grinnell,2014,,,,,,,,,,,
grinnell,2015,,,,,,,,,,,
grinnell,2016,,,,,,,,,,,
grinnell,2017,,,,,,,,,,,
grinnell,2018,,,,,,,,,,,
grinnell,2019,,,,,,,,,,,
grinnell,2020,,,,,,,,,,,
grinnell,2021,,,,,,,,,,,
grinnell,2022,,,,,,,,,,,
grinnell,2023,,,,,,,,,,,
grinnell,2024,,,,,,,,,,,
harvard,2000,,,,,,,,,,,
harvard,2001,,,,,,,,,,,
harvard,2002,,,,,,,,,,,
harvard,2003,,,,,,,,,,,
harvard,2004,,,,,,,,,,,
harvard,2005,,,,,,,,,,,
harvard,2006,,,,,,,,,,,
harvard,2007,,,,,,,,,,,
harvard,2008,,,,,,,,,,,
harvard,2009,,,,,,,,,,,
harvard,2010,,,,,,,,,,,
harvard,2011,,,,,,,,,,,
harvard,2012,,,,,,,,,,,
harvard,2013,,,,,,,,,,,
harvard,2014,,,,,,,,,,,
harvard,2015,,,,,,,,,,,
harvard,2016,,,,,,,,,,,
harvard,2017,,,,,,,,,,,
harvard,2018,,,,,,,,,,,
harvard,2019,,,,,,,,,,,
harvard,2020,,,,,,,,,,,
harvard,2021,,,,,,,,,,,
harvard,2022,,,,,,,,,,,
harvard,2023,,,,,,,,,,,
harvard,2024,,,,,,,,,,,
mit,2000,,,,,,,,,,,
mit,2001,,,,,,,,,,,
mit,2002,,,,,,,,,,,
mit,2003,,,,,,,,,,,
mit,2004,,,,,,,,,,,
mit,2005,,,,,,,,,,,
mit,2006,,,,,,,,,,,
mit,2007,,,,,,,,,,,
mit,2008,,,,,,,,,,,
mit,2009,,,,,,,,,,,
mit,2010,,,,,,,,,,,
mit,2011,,,,,,,,,,,
mit,2012,,,,,,,,,,,
mit,2013,,,,,,,,,,,
mit,2014,,,,,,,,,,,
mit,2015,,,,,,,,,,,
mit,2016,,,,,,,,,,,
mit,2017,,,,,,,,,,,
mit,2018,,,,,,,,,,,
mit,2019,,,,,,,,,,,
mit,2020,,,,,,,,,,,
