institution_id,fiscal_year,endowment_value_millions,annual_return_pct,spending_millions,spending_rate_pct,spending_as_pct_of_budget,new_gifts_millions,source_type,source_url,source_title,confidence,notes
mit,2000,6475,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2000,low,Rough recall from NACUBO tables; verify against MIT Treasurer report
mit,2001,6135,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2001,low,Rough recall from NACUBO tables; verify against MIT Treasurer report
mit,2002,5359,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2002,low,Rough recall from NACUBO tables; verify against MIT Treasurer report
mit,2003,5133,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2003,low,Rough recall from NACUBO tables; verify against MIT Treasurer report
mit,2004,5865,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2004,low,Rough recall from NACUBO tables; verify against MIT Treasurer report
mit,2005,6712,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2005,medium,Compiled from NACUBO tables; verify against MIT Treasurer report
mit,2006,8368,23.0,,,,,investment_report,https://mitimco.org,MIT Treasurer Report FY2006,low,Return is rough recall; verify against MIT Treasurer report
mit,2007,9980,22.1,,,,,investment_report,https://mitimco.org,MIT Treasurer Report FY2007,low,Return is rough recall; verify against MIT Treasurer report
stanford,2000,8900,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2000,medium,FY ends Aug 31; compiled from NACUBO tables
stanford,2001,8250,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2001,low,FY ends Aug 31; rough recall from NACUBO tables
stanford,2002,7613,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2002,low,FY ends Aug 31; rough recall from NACUBO tables
stanford,2003,8614,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2003,low,FY ends Aug 31; rough recall from NACUBO tables
stanford,2004,9922,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2004,low,FY ends Aug 31; rough recall from NACUBO tables
stanford,2005,12205,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2005,medium,FY ends Aug 31; compiled from NACUBO tables
stanford,2006,14085,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2006,medium,FY ends Aug 31; compiled from NACUBO tables
stanford,2007,17165,23.4,,,,,investment_report,https://smc.stanford.edu,SMC Report FY2007,low,FY ends Aug 31; return is rough recall; verify against SMC report
princeton,2001,8359,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2001,low,Rough recall from NACUBO tables; verify against PRINCO report
princeton,2002,8320,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2002,low,Rough recall from NACUBO tables; verify against PRINCO report
princeton,2003,8730,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2003,low,Rough recall from NACUBO tables; verify against PRINCO report
princeton,2004,9928,16.8,,,,,investment_report,https://princo.princeton.edu,PRINCO Report FY2004,low,Return is rough recall; verify against PRINCO report
princeton,2005,11207,17.0,,,,,investment_report,https://princo.princeton.edu,PRINCO Report FY2005,low,Return is rough recall; verify against PRINCO report
princeton,2006,13045,19.5,,,,,investment_report,https://princo.princeton.edu,PRINCO Report FY2006,low,Return is rough recall; verify against PRINCO report
penn,2000,3200,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2000,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2001,3382,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2001,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2002,3025,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2002,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2003,3547,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2003,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2004,4019,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2004,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2005,4370,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2005,low,Rough recall from NACUBO tables; upgrade via primary source
penn,2006,5313,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2006,medium,Compiled from NACUBO tables; verify against audited financials
penn,2007,6635,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2007,medium,Compiled from NACUBO tables; verify against audited financials
penn,2008,6233,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2008,medium,Compiled from NACUBO tables; FY2008 return pending primary source
columbia,2000,4263,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2000,low,Rough recall from NACUBO tables; upgrade via primary source
columbia,2001,4292,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2001,low,Rough recall from NACUBO tables; upgrade via primary source
columbia,2002,4208,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2002,low,Rough recall from NACUBO tables; upgrade via primary source
columbia,2003,4350,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2003,low,Rough recall from NACUBO tables; upgrade via primary source
columbia,2004,4493,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2004,low,Rough recall from NACUBO tables; upgrade via primary source
columbia,2005,5191,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2005,medium,Compiled from NACUBO tables; verify against audited financials
columbia,2006,5938,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2006,medium,Compiled from NACUBO tables; verify against audited financials
columbia,2007,7150,,,,,,nacubo,https://www.nacubo.org,NACUBO Study FY2007,medium,Compiled from NACUBO tables; verify against audited financials
